2026-07-13 02:21:59 │ INFO     │ [96mConfiguration: mode=ALL SITE | format=ALL | hoster=ALL | output=csv | workers=5[0m
2026-07-13 02:21:59 │ INFO     │ [96m[96m--- Starting FULL SITE scrape ---[0m[0m
2026-07-13 02:21:59 │ INFO     │ [96mLooking for sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mUsing sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap1.xml[0m
2026-07-13 02:22:02 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap2.xml[0m
2026-07-13 02:22:04 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap3.xml[0m
2026-07-13 02:22:05 │ INFO     │ [96m[96mSitemap discovery found 491 candidate game pages.[0m[0m
2026-07-13 02:22:42 │ INFO     │ [96m  [11] [1mThe Renovator: Origins[0m — 3 mirrors[0m
2026-07-13 02:22:45 │ INFO     │ [96m  [12] [1mSONOKUNI[0m — 4 mirrors[0m
2026-07-13 02:22:45 │ INFO     │ [96m  [13] [1mMortal Kombat 1 Premium Edition[0m — 25 mirrors[0m
2026-07-13 02:22:50 │ INFO     │ [96m  [14] [1mHookah Haze[0m — 4 mirrors[0m
2026-07-13 02:22:51 │ INFO     │ [96m  [15] [1mVagrus - The Riven Realms[0m — 8 mirrors[0m
2026-07-13 02:22:52 │ INFO     │ [96m  [16] [1mCookie Cutter: Overkill Edition[0m — 4 mirrors[0m
2026-07-13 02:22:56 │ INFO     │ [96m  [17] [1mGal Gun 2[0m — 12 mirrors[0m
2026-07-13 02:22:59 │ INFO     │ [96m  [18] [1mRift of the NecroDancer[0m — 8 mirrors[0m
2026-07-13 02:23:04 │ INFO     │ [96m  [19] [1mKemono Heroes[0m — 8 mirrors[0m
2026-07-13 02:23:04 │ INFO     │ [96m  [20] [1mDistant Bloom[0m — 4 mirrors[0m
2026-07-13 02:23:05 │ INFO     │ [96m  [21] [1mSaGa Frontier 2 Remastered[0m — 8 mirrors[0m
2026-07-13 02:23:05 │ INFO     │ [96m  [22] [1mTwilight Monk[0m — 7 mirrors[0m
2026-07-13 02:23:10 │ INFO     │ [96m  [23] [1mI Have No Mouth, and I Must Scream[0m — 3 mirrors[0m
2026-07-13 02:23:12 │ INFO     │ [96m  [24] [1mDisney Villains Cursed Café[0m — 8 mirrors[0m
2026-07-13 02:23:18 │ INFO     │ [96m  [25] [1mGal Guardians: Servants of the Dark[0m — 8 mirrors[0m
2026-07-13 02:23:19 │ INFO     │ [96m  [26] [1mSplatoon 2[0m — 8 mirrors[0m
2026-07-13 02:23:23 │ INFO     │ [96m  [27] [1mFirefighting Simulator – The Squad[0m — 8 mirrors[0m
2026-07-13 02:23:24 │ INFO     │ [96m  [28] [1mDigimon Survive[0m — 12 mirrors[0m
2026-07-13 02:23:34 │ INFO     │ [96m  [29] [1mDisney Dreamlight Valley[0m — 13 mirrors[0m
2026-07-13 02:23:34 │ INFO     │ [96m  [30] [1mGrounded[0m — 6 mirrors[0m
2026-07-13 02:23:34 │ INFO     │ [96m  [31] [1mFate/stay night REMASTERED[0m — 9 mirrors[0m
2026-07-13 02:23:38 │ INFO     │ [96m  [32] [1mDREDGE[0m — 12 mirrors[0m
2026-07-13 02:23:43 │ INFO     │ [96m  [33] [1mSnowRunner[0m — 11 mirrors[0m
2026-07-13 02:23:47 │ INFO     │ [96m  [34] [1mKAMiBAKO - Mythology of Cube[0m — 7 mirrors[0m
2026-07-13 02:23:51 │ INFO     │ [96m  [35] [1mRomancing SaGa 2: Revenge of the Seven[0m — 7 mirrors[0m
2026-07-13 02:23:54 │ INFO     │ [96m  [36] [1mMonster Jam Showdown[0m — 12 mirrors[0m
2026-07-13 02:24:00 │ INFO     │ [96m  [37] [1mMoonstone Island[0m — 15 mirrors[0m
2026-07-13 02:24:03 │ INFO     │ [96m  [38] [1mCaravan SandWitch[0m — 9 mirrors[0m
2026-07-13 02:24:04 │ INFO     │ [96m  [39] [1mUNDER NIGHT IN-BIRTH II Sys:Celes[0m — 12 mirrors[0m
2026-07-13 02:24:14 │ INFO     │ [96m  [40] [1mDAVE THE DIVER[0m — 14 mirrors[0m
2026-07-13 02:24:14 │ INFO     │ [96m[93mProgress: 40/491 pages processed, 40 games with mirrors so far…[0m[0m
2026-07-13 02:24:34 │ INFO     │ [96m  [1] [1mHarvest Moon: The Winds of Anthos[0m — 11 mirrors[0m
2026-07-13 02:24:42 │ INFO     │ [96m  [2] [1mCat Quest III[0m — 15 mirrors[0m
2026-07-13 02:24:48 │ INFO     │ [96m  [3] [1mSplatoon 3[0m — 18 mirrors[0m
2026-07-13 02:24:51 │ INFO     │ [96m  [4] [1mDiablo II: Resurrected[0m — 21 mirrors[0m
2026-07-13 02:24:52 │ INFO     │ [96m  [5] [1mNintendo World Championships: NES Edition[0m — 22 mirrors[0m
2026-07-13 02:25:07 │ INFO     │ [96m  [6] [1mGUNDAM BREAKER 4[0m — 14 mirrors[0m
2026-07-13 02:25:08 │ INFO     │ [96m  [7] [1mGoat Simulator 3[0m — 19 mirrors[0m
2026-07-13 02:25:12 │ INFO     │ [96m  [8] [1mPrince of Persia The Lost Crown[0m — 13 mirrors[0m
2026-07-13 02:25:21 │ INFO     │ [96m  [9] [1mCult of the Lamb[0m — 16 mirrors[0m
2026-07-13 02:25:24 │ INFO     │ [96m  [10] [1mLost Ruins[0m — 8 mirrors[0m
2026-07-13 02:25:24 │ INFO     │ [96m  [11] [1mNo Man's Sky[0m — 9 mirrors[0m
2026-07-13 02:25:36 │ INFO     │ [96m  [12] [1mTeenage Mutant Ninja Turtles: Splintered Fate[0m — 8 mirrors[0m
2026-07-13 02:25:37 │ INFO     │ [96m  [13] [1mCastlevania Dominus Collection[0m — 13 mirrors[0m
2026-07-13 02:25:37 │ INFO     │ [96m  [14] [1mSuper Mario Party[0m — 25 mirrors[0m
2026-07-13 02:25:42 │ INFO     │ [96m  [15] [1mThe Binding of Isaac: Afterbirth+[0m — 10 mirrors[0m
2026-07-13 02:25:49 │ INFO     │ [96m  [16] [1mDRAGON BALL XENOVERSE 2[0m — 14 mirrors[0m
2026-07-13 02:26:02 │ INFO     │ [96m  [17] [1mBlasphemous 2[0m — 13 mirrors[0m
2026-07-13 02:26:08 │ INFO     │ [96m  [18] [1mDRAGON BALL FighterZ[0m — 14 mirrors[0m
2026-07-13 02:26:13 │ INFO     │ [96m  [19] [1mNARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition [DLC][0m — 20 mirrors[0m
2026-07-13 02:26:14 │ INFO     │ [96m  [20] [1mThe Legend of Zelda: Echoes of Wisdom[0m — 13 mirrors[0m
2026-07-13 02:26:24 │ INFO     │ [96m  [21] [1mRed Dead Redemption[0m — 8 mirrors[0m
2026-07-13 02:26:25 │ INFO     │ [96m  [22] [1mMatchbox Driving Adventures[0m — 5 mirrors[0m
2026-07-13 02:26:34 │ INFO     │ [96m  [23] [1mThe Karate Kid: Street Rumble[0m — 10 mirrors[0m
2026-07-13 02:26:36 │ INFO     │ [96m  [24] [1mSeasonspree[0m — 5 mirrors[0m
2026-07-13 02:26:38 │ INFO     │ [96m  [25] [1mMinecraft[0m — 17 mirrors[0m
2026-07-13 02:26:48 │ INFO     │ [96m  [26] [1mThe Last Shot[0m — 12 mirrors[0m
2026-07-13 02:26:56 │ INFO     │ [96m  [27] [1mBetween Horizons[0m — 10 mirrors[0m
2026-07-13 02:26:58 │ INFO     │ [96m  [28] [1mThe Rising Sun Marriage episode LIA[0m — 5 mirrors[0m
2026-07-13 02:27:05 │ INFO     │ [96m  [29] [1mRisk of Rain 2[0m — 15 mirrors[0m
2026-07-13 02:27:06 │ INFO     │ [96m  [30] [1mWitchSpring R[0m — 15 mirrors[0m
2026-07-13 02:27:16 │ INFO     │ [96m  [31] [1mCard-en-Ciel[0m — 11 mirrors[0m
2026-07-13 02:27:20 │ INFO     │ [96m  [32] [1mEverlasting Flowers - Where there is a will, there is a way[0m — 12 mirrors[0m
2026-07-13 02:27:23 │ INFO     │ [96m  [33] [1mElrentaros Wanderings[0m — 10 mirrors[0m
2026-07-13 02:27:24 │ INFO     │ [96m  [34] [1mWild Bastards[0m — 10 mirrors[0m
2026-07-13 02:27:35 │ INFO     │ [96m  [35] [1mTobla - Divine Path[0m — 6 mirrors[0m
2026-07-13 02:27:35 │ INFO     │ [96m  [36] [1mBotworld Odyssey[0m — 6 mirrors[0m
2026-07-13 02:27:38 │ INFO     │ [96m  [37] [1mElsie[0m — 12 mirrors[0m
2026-07-13 02:27:41 │ INFO     │ [96m  [38] [1mRugrats: Adventures in Gameland[0m — 12 mirrors[0m
2026-07-13 02:27:43 │ INFO     │ [96m  [39] [1mOperation Wolf Returns: First Mission[0m — 4 mirrors[0m
2026-07-13 02:27:53 │ INFO     │ [96m  [40] [1mJujutsu Kaisen Cursed Clash [DLC][0m — 75 mirrors[0m
2026-07-13 02:27:53 │ INFO     │ [96m[93mProgress: 80/491 pages processed, 80 games with mirrors so far…[0m[0m
2026-07-13 02:28:07 │ INFO     │ [96m  [1] [1mBLAZBLUE CENTRALFICTION Special Edition[0m — 6 mirrors[0m
2026-07-13 02:28:17 │ INFO     │ [96m  [2] [1mEden Genesis[0m — 12 mirrors[0m
2026-07-13 02:28:18 │ INFO     │ [96m  [3] [1mGRIME Definitive Edition[0m — 12 mirrors[0m
2026-07-13 02:28:23 │ INFO     │ [96m  [4] [1mGolf With Your Friends[0m — 15 mirrors[0m
2026-07-13 02:28:31 │ INFO     │ [96m  [5] [1mTrinity Fusion[0m — 12 mirrors[0m
2026-07-13 02:28:32 │ INFO     │ [96m  [6] [1mBeneath Oresa[0m — 6 mirrors[0m
2026-07-13 02:28:37 │ INFO     │ [96m  [7] [1mMario Kart 8 Deluxe[0m — 9 mirrors[0m
2026-07-13 02:28:38 │ INFO     │ [96m  [8] [1mNatsu-Mon: 20th Century Summer Kid[0m — 24 mirrors[0m
2026-07-13 02:28:46 │ INFO     │ [96m  [9] [1mSelfloss[0m — 12 mirrors[0m
2026-07-13 02:28:52 │ INFO     │ [96m  [10] [1mGrapple Dogs: Cosmic Canines[0m — 11 mirrors[0m
2026-07-13 02:28:55 │ INFO     │ [96m  [11] [1mLOLLIPOP CHAINSAW RePOP[0m — 12 mirrors[0m
2026-07-13 02:29:02 │ INFO     │ [96m  [12] [1mThe Hokkaido Serial Murder Case: The Okhotsk Disappearance ~Memories in Ice, Tearful Figurine~[0m — 12 mirrors[0m
2026-07-13 02:29:04 │ INFO     │ [96m  [13] [1mDAYMARE: 1994 Sandcastle[0m — 4 mirrors[0m
2026-07-13 02:29:07 │ INFO     │ [96m  [14] [1mYars Rising[0m — 14 mirrors[0m
2026-07-13 02:29:07 │ INFO     │ [96m  [15] [1mAce Attorney Investigations Collection[0m — 11 mirrors[0m
2026-07-13 02:29:17 │ INFO     │ [96m  [16] [1mBAKERU[0m — 7 mirrors[0m
2026-07-13 02:29:25 │ INFO     │ [96m  [17] [1mTouhou Danmaku Kagura Phantasia Lost[0m — 18 mirrors[0m
2026-07-13 02:29:34 │ INFO     │ [96m  [18] [1mSuper Dark Deception[0m — 14 mirrors[0m
2026-07-13 02:29:43 │ INFO     │ [96m  [19] [1mWorld Tree Marché[0m — 14 mirrors[0m
2026-07-13 02:29:46 │ INFO     │ [96m  [20] [1mAsphalt Legends Unite[0m — 21 mirrors[0m
2026-07-13 02:29:50 │ INFO     │ [96m  [21] [1mShadow of the Ninja - Reborn[0m — 14 mirrors[0m
2026-07-13 02:29:54 │ INFO     │ [96m  [22] [1mGori: Cuddly Carnage[0m — 10 mirrors[0m
2026-07-13 02:29:54 │ INFO     │ [96m  [23] [1mCOSMIC FANTASY COLLECTION[0m — 28 mirrors[0m
2026-07-13 02:30:01 │ INFO     │ [96m  [24] [1mDarksiders II Deathinitive Edition[0m — 3 mirrors[0m
2026-07-13 02:30:03 │ INFO     │ [96m  [25] [1mVoltaire: The Vegan Vampire[0m — 7 mirrors[0m
2026-07-13 02:30:03 │ INFO     │ [96m  [26] [1mUmamusume: Pretty Derby - Party Dash[0m — 11 mirrors[0m
2026-07-13 02:30:04 │ INFO     │ [96m  [27] [1mFive Nights at Freddy's: Into the Pit[0m — 5 mirrors[0m
2026-07-13 02:30:09 │ INFO     │ [96m  [28] [1mWolfenstein II: The New Colossus[0m — 4 mirrors[0m
2026-07-13 02:30:11 │ INFO     │ [96m  [29] [1mLeo: The Firefighter Cat[0m — 14 mirrors[0m
2026-07-13 02:30:28 │ INFO     │ [96m  [30] [1mLibrary Of Ruina[0m — 9 mirrors[0m
2026-07-13 02:30:28 │ INFO     │ [96m  [31] [1mPICO PARK 2[0m — 14 mirrors[0m
2026-07-13 02:30:29 │ INFO     │ [96m  [32] [1mCRYPT CUSTODIAN[0m — 14 mirrors[0m
2026-07-13 02:30:29 │ INFO     │ [96m  [33] [1mCan of Wormholes[0m — 14 mirrors[0m
2026-07-13 02:30:34 │ INFO     │ [96m  [34] [1mPizza Tower[0m — 14 mirrors[0m
2026-07-13 02:30:51 │ INFO     │ [96m  [35] [1mTHE HOUSE OF THE DEAD: Remake[0m — 12 mirrors[0m
2026-07-13 02:31:00 │ INFO     │ [96m  [36] [1mAnimal Crossing: New Horizons[0m — 16 mirrors[0m
2026-07-13 02:31:04 │ INFO     │ [96m  [37] [1mSuika Game[0m — 15 mirrors[0m
2026-07-13 02:31:07 │ INFO     │ [96m  [38] [1mARMS[0m — 20 mirrors[0m
2026-07-13 02:31:18 │ INFO     │ [96m  [39] [1mNintendo Switch Sports[0m — 14 mirrors[0m
2026-07-13 02:31:18 │ INFO     │ [96m  [40] [1mWindbound[0m — 28 mirrors[0m
2026-07-13 02:31:18 │ INFO     │ [96m[93mProgress: 120/491 pages processed, 120 games with mirrors so far…[0m[0m
2026-07-13 02:31:26 │ INFO     │ [96m  [1] [1mMetroid Prime Remastered[0m — 3 mirrors[0m
2026-07-13 02:31:34 │ INFO     │ [96m  [2] [1mMonster Hunter Generations Ultimate[0m — 8 mirrors[0m
2026-07-13 02:31:42 │ INFO     │ [96m  [3] [1mVampire Survivors[0m — 12 mirrors[0m
2026-07-13 02:31:45 │ INFO     │ [96m  [4] [1mEnter the Gungeon[0m — 14 mirrors[0m
2026-07-13 02:31:52 │ INFO     │ [96m  [5] [1mLittle Kitty, Big City[0m — 14 mirrors[0m
2026-07-13 02:31:53 │ INFO     │ [96m  [6] [1mDOOM 64[0m — 18 mirrors[0m
2026-07-13 02:31:53 │ INFO     │ [96m  [7] [1mINTI CREATES Gold Archive Collection[0m — 6 mirrors[0m
2026-07-13 02:31:56 │ INFO     │ [96m  [8] [1mBitmap Bureau Collection[0m — 12 mirrors[0m
2026-07-13 02:31:58 │ INFO     │ [96m  [9] [1mVolgarr the Viking II[0m — 7 mirrors[0m
2026-07-13 02:32:19 │ INFO     │ [96m  [10] [1mFRONT MISSION 2: Remake[0m — 12 mirrors[0m
2026-07-13 02:32:21 │ INFO     │ [96m  [11] [1mDRAGON QUEST BUILDERS 2[0m — 16 mirrors[0m
2026-07-13 02:32:30 │ INFO     │ [96m  [12] [1mFuga: Melodies of Steel 2[0m — 20 mirrors[0m
2026-07-13 02:32:34 │ INFO     │ [96m  [13] [1mFuga: Melodies of Steel[0m — 21 mirrors[0m
2026-07-13 02:32:43 │ INFO     │ [96m  [14] [1mDead Cells[0m — 24 mirrors[0m
2026-07-13 02:32:46 │ INFO     │ [96m  [15] [1mJust Crow Things[0m — 14 mirrors[0m
2026-07-13 02:32:53 │ INFO     │ [96m  [16] [1mCastaway[0m — 16 mirrors[0m
2026-07-13 02:32:54 │ INFO     │ [96m  [17] [1mCapes[0m — 10 mirrors[0m
2026-07-13 02:32:57 │ INFO     │ [96m  [18] [1mRiver Tails: Stronger Together[0m — 14 mirrors[0m
2026-07-13 02:32:58 │ INFO     │ [96m  [19] [1mMagical Delicacy[0m — 7 mirrors[0m
2026-07-13 02:33:00 │ INFO     │ [96m  [20] [1mEmio - The Smiling Man: Famicom Detective Club[0m — 7 mirrors[0m
2026-07-13 02:33:14 │ INFO     │ [96m  [21] [1mAmong Us[0m — 10 mirrors[0m
2026-07-13 02:33:21 │ INFO     │ [96m  [22] [1mFarewell North[0m — 15 mirrors[0m
2026-07-13 02:33:46 │ INFO     │ [96m  [23] [1mDungeon Drafters[0m — 12 mirrors[0m
2026-07-13 02:33:47 │ INFO     │ [96m  [24] [1mArranger: A Role-Puzzling Adventure[0m — 27 mirrors[0m
2026-07-13 02:33:50 │ INFO     │ [96m  [25] [1mMists of Noyah[0m — 27 mirrors[0m
2026-07-13 02:33:51 │ INFO     │ [96m  [26] [1mWorld of Goo 2[0m — 21 mirrors[0m
2026-07-13 02:33:52 │ INFO     │ [96m  [27] [1mSkelethrone: The Chronicles of Ericona[0m — 29 mirrors[0m
2026-07-13 02:33:57 │ INFO     │ [96m  [28] [1mPhantom Spark[0m — 5 mirrors[0m
2026-07-13 02:34:12 │ INFO     │ [96m  [29] [1mHorizon Chase 2[0m — 12 mirrors[0m
2026-07-13 02:34:15 │ INFO     │ [96m  [30] [1mBerserk Boy[0m — 12 mirrors[0m
2026-07-13 02:34:23 │ INFO     │ [96m  [31] [1mThe Last Hero of Nostalgaia[0m — 17 mirrors[0m
2026-07-13 02:34:28 │ INFO     │ [96m  [32] [1mRising Lords[0m — 16 mirrors[0m
2026-07-13 02:34:30 │ INFO     │ [96m  [33] [1mCynthia: Hidden in the Moonshadow[0m — 20 mirrors[0m
2026-07-13 02:34:33 │ INFO     │ [96m  [34] [1mThe Holy Gosh Darn[0m — 9 mirrors[0m
2026-07-13 02:34:38 │ INFO     │ [96m  [35] [1mBeatbuddy: Tale of the Guardians[0m — 7 mirrors[0m
2026-07-13 02:34:44 │ INFO     │ [96m  [36] [1mSam & Max: The Devil's Playhouse[0m — 16 mirrors[0m
2026-07-13 02:34:44 │ INFO     │ [96m  [37] [1mGuayota[0m — 8 mirrors[0m
2026-07-13 02:34:47 │ INFO     │ [96m  [38] [1mShip of Harkinian (The Legend of Zelda Ocarina of Time)[0m — 7 mirrors[0m
2026-07-13 02:35:07 │ INFO     │ [96m  [39] [1mAstral Ascent[0m — 21 mirrors[0m
2026-07-13 02:35:09 │ INFO     │ [96m  [40] [1mLOST EPIC[0m — 18 mirrors[0m
2026-07-13 02:35:09 │ INFO     │ [96m[93mProgress: 160/491 pages processed, 160 games with mirrors so far…[0m[0m
2026-07-13 02:35:18 │ INFO     │ [96m  [1] [1mPerky Little Things[0m — 4 mirrors[0m
2026-07-13 02:35:30 │ INFO     │ [96m  [2] [1mRevue Starlight El Dorado[0m — 6 mirrors[0m
2026-07-13 02:35:32 │ INFO     │ [96m  [3] [1mTale of Immortal[0m — 12 mirrors[0m
2026-07-13 02:35:35 │ INFO     │ [96m  [4] [1mIGS Classic Arcade Collection[0m — 14 mirrors[0m
2026-07-13 02:35:36 │ INFO     │ [96m  [5] [1mFading Afternoon[0m — 14 mirrors[0m
2026-07-13 02:35:44 │ INFO     │ [96m  [6] [1mR-Type Final 2[0m — 19 mirrors[0m
2026-07-13 02:35:48 │ INFO     │ [96m  [7] [1mShikon-X Astro Defense Fortress[0m — 7 mirrors[0m
2026-07-13 02:35:49 │ INFO     │ [96m  [8] [1mGray Dawn[0m — 7 mirrors[0m
2026-07-13 02:35:56 │ INFO     │ [96m  [9] [1mSid Meier's Civilization VI[0m — 14 mirrors[0m
2026-07-13 02:35:56 │ INFO     │ [96m  [10] [1mVIVIDLOPE[0m — 14 mirrors[0m
2026-07-13 02:36:07 │ INFO     │ [96m  [11] [1mSteamWorld Heist II[0m — 10 mirrors[0m
2026-07-13 02:36:08 │ INFO     │ [96m  [12] [1mFarming Simulator Kids[0m — 14 mirrors[0m
2026-07-13 02:36:10 │ INFO     │ [96m  [13] [1mFallout 2 Community Edition[0m — 7 mirrors[0m
2026-07-13 02:36:14 │ INFO     │ [96m  [14] [1mDOOM + DOOM II[0m — 14 mirrors[0m
2026-07-13 02:36:20 │ INFO     │ [96m  [15] [1mMACHI KORO With Everyone[0m — 14 mirrors[0m
2026-07-13 02:36:30 │ INFO     │ [96m  [16] [1mAooni[0m — 13 mirrors[0m
2026-07-13 02:36:33 │ INFO     │ [96m  [17] [1mBum Simulator[0m — 14 mirrors[0m
2026-07-13 02:36:34 │ INFO     │ [96m  [18] [1mLittle Dragons Café[0m — 14 mirrors[0m
2026-07-13 02:36:38 │ INFO     │ [96m  [19] [1mDreadOut 2[0m — 10 mirrors[0m
2026-07-13 02:36:47 │ INFO     │ [96m  [20] [1mReturn To Abyss[0m — 7 mirrors[0m
2026-07-13 02:36:55 │ INFO     │ [96m  [21] [1mBoomerang Fu[0m — 24 mirrors[0m
2026-07-13 02:37:00 │ INFO     │ [96m  [22] [1mEmber Knights[0m — 15 mirrors[0m
2026-07-13 02:37:02 │ INFO     │ [96m  [23] [1mThe Garden Path[0m — 14 mirrors[0m
2026-07-13 02:37:07 │ INFO     │ [96m  [24] [1mFae Farm[0m — 22 mirrors[0m
2026-07-13 02:37:14 │ INFO     │ [96m  [25] [1mSTAR OCEAN First Departure R[0m — 8 mirrors[0m
2026-07-13 02:37:18 │ INFO     │ [96m  [26] [1mSTAR WARS: Bounty Hunter[0m — 9 mirrors[0m
2026-07-13 02:37:19 │ INFO     │ [96m  [27] [1mWorms W.M.D[0m — 14 mirrors[0m
2026-07-13 02:37:23 │ INFO     │ [96m  [28] [1mARK: Ultimate Survivor Edition[0m — 9 mirrors[0m
2026-07-13 02:37:29 │ INFO     │ [96m  [29] [1mDeath Noodle Delivery[0m — 6 mirrors[0m
2026-07-13 02:37:30 │ INFO     │ [96m  [30] [1mRoots of Pacha[0m — 9 mirrors[0m
2026-07-13 02:37:54 │ INFO     │ [96m  [31] [1mCRYMACHINA[0m — 38 mirrors[0m
2026-07-13 02:37:55 │ INFO     │ [96m  [32] [1mTOKYO CHRONOS & ALTDEUS: Beyond Chronos TWIN PACK[0m — 13 mirrors[0m
2026-07-13 02:38:03 │ INFO     │ [96m  [33] [1mTRUDOGRAD[0m — 22 mirrors[0m
2026-07-13 02:38:09 │ INFO     │ [96m  [34] [1mTomba! Special Edition[0m — 7 mirrors[0m
2026-07-13 02:38:14 │ INFO     │ [96m  [35] [1mHuman: Fall Flat[0m — 25 mirrors[0m
2026-07-13 02:38:15 │ INFO     │ [96m  [36] [1mBroken Roads[0m — 6 mirrors[0m
2026-07-13 02:38:17 │ INFO     │ [96m  [37] [1mThank Goodness You're Here![0m — 12 mirrors[0m
2026-07-13 02:38:32 │ INFO     │ [96m  [38] [1mDragon's Dogma: Dark Arisen[0m — 10 mirrors[0m
2026-07-13 02:38:51 │ INFO     │ [96m  [39] [1mPAC-MAN WORLD Re-PAC[0m — 53 mirrors[0m
2026-07-13 02:38:56 │ INFO     │ [96m  [40] [1mTerraria[0m — 26 mirrors[0m
2026-07-13 02:38:56 │ INFO     │ [96m[93mProgress: 200/491 pages processed, 200 games with mirrors so far…[0m[0m
2026-07-13 02:39:08 │ INFO     │ [96m  [1] [1mEmyLiveShow: Dangers and Mysteries Tale[0m — 6 mirrors[0m
2026-07-13 02:39:17 │ INFO     │ [96m  [2] [1mMortal Shell: Complete Edition[0m — 11 mirrors[0m
2026-07-13 02:39:19 │ INFO     │ [96m  [3] [1mCandleman[0m — 12 mirrors[0m
2026-07-13 02:39:23 │ INFO     │ [96m  [4] [1mTrombone Champ[0m — 14 mirrors[0m
2026-07-13 02:39:23 │ INFO     │ [96m  [5] [1mGang Beasts[0m — 14 mirrors[0m
2026-07-13 02:39:45 │ INFO     │ [96m  [6] [1mPuyo Puyo Tetris 2[0m — 15 mirrors[0m
2026-07-13 02:39:45 │ INFO     │ [96m  [7] [1mHyrule Warriors: Definitive Edition[0m — 14 mirrors[0m
2026-07-13 02:40:04 │ INFO     │ [96m  [8] [1mDicefolk[0m — 10 mirrors[0m
2026-07-13 02:40:09 │ INFO     │ [96m  [9] [1mSerious Sam Collection[0m — 25 mirrors[0m
2026-07-13 02:40:09 │ INFO     │ [96m  [10] [1mDiablo III: Eternal Collection[0m — 34 mirrors[0m
2026-07-13 02:40:16 │ INFO     │ [96m  [11] [1mLove is all around[0m — 6 mirrors[0m
2026-07-13 02:40:23 │ INFO     │ [96m  [12] [1mClubhouse Games: 51 Worldwide Classics[0m — 33 mirrors[0m
2026-07-13 02:40:29 │ INFO     │ [96m  [13] [1mTeenage Mutant Ninja Turtles: The Cowabunga Collection[0m — 24 mirrors[0m
2026-07-13 02:40:31 │ INFO     │ [96m  [14] [1mThat Time I Got Reincarnated as a Slime ISEKAI Chronicles[0m — 11 mirrors[0m
2026-07-13 02:40:37 │ INFO     │ [96m  [15] [1mSome Some Convenience Store[0m — 11 mirrors[0m
2026-07-13 02:40:47 │ INFO     │ [96m  [16] [1mMoonlight Chain ~Madness Moratorium~[0m — 10 mirrors[0m
2026-07-13 02:40:49 │ INFO     │ [96m  [17] [1mLet's! Revolution![0m — 22 mirrors[0m
2026-07-13 02:40:55 │ INFO     │ [96m  [18] [1mSpark the Electric Jester 3[0m — 9 mirrors[0m
2026-07-13 02:40:55 │ INFO     │ [96m  [19] [1mREYNATIS[0m — 17 mirrors[0m
2026-07-13 02:41:01 │ INFO     │ [96m  [20] [1mDaydream: Forgotten Sorrow[0m — 16 mirrors[0m
2026-07-13 02:41:03 │ INFO     │ [96m  [21] [1mThe End of Virsh -EpiC:lycoris[0m — 4 mirrors[0m
